0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	effect	effect	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	inhibition	inhibition	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	consumption	consumption	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	study	study	1	6	0.005752636625119847	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	type	type	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	electrode	electrode	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	chamber	chamber	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	confirm	confirm	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	radiation	radiation	1	11	0.010546500479386385	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	sensitizer	sensitizer	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	sensitivity	sensitivity	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	cell	cell	1	11	0.010546500479386385	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	line	line	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	A549	a549	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	h411e	h411e	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	test	test	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	similar	similar	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	different	different	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	exposure	exposure	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	x	x	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	irradiate	irradiate	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	clonogenic	clonogenic	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	survival	survival	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	perform	perform	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	evaluation	evaluation	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	viva	viva	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	response	response	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	nude	nude	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	mouse	mouse	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	bear	bear	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	du145	du145	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	xenograft	xenograft	1	1	0.0009587727708533077	1	\N
0ffb29e7c06097cf64b7322f8fbf3397462fd786	360ᵒ-365ᵒ	360ᵒ-365ᵒ	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	47.86613	47.86613	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	J / CAD S	j / cad s	4	3	0.0004936646371564917	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	61.68333	61.68333	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	66.042747	66.042747	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	second	second	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Karakaya	karakaya	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	EOC	eoc	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	380	380	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	8 - 10	8 - 10	3	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	11	11	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	7.2 kw	7.2 kw	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	12	12	1	3	0.0004936646371564917	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Soudagar et al	soudagar et al	3	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	2018	2018	1	3	0.0004936646371564917	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Sharma	sharma	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Singh	singh	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Arul Kumar	arul kumar	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Lin	lin	1	4	0.0006582195162086556	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	2006	2006	1	2	0.0003291097581043278	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	13	13	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Ganesan et al .	ganesan et al .	4	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Lahane	lahane	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Subramanian	subramanian	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Aydin 2015	aydin 2015	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Anwar et al .	anwar et al .	4	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	14	14	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Çelebi	çelebi	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	15	15	1	2	0.0003291097581043278	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Ramalingam	ramalingam	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Murugasan 2020	murugasan 2020	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	1500 rpm / min	1500 rpm / min	4	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	biodiesel - blend fuel	biodiesel - blend fuel	4	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	2.3 %	2.3 %	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	3.6 kW.	3.6 kw.	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	7.9 %	7.9 %	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	10.8 kw.	10.8 kw.	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	Biodiesel	biodiesel	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	566.66	566.66	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	g / kWh	g / kwh	3	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	313.88	313.88	1	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	kg / s Q heat	kg / s q heat	5	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	ORCID Mehmet	orcid mehmet	2	1	0.0001645548790521639	1	2021-08-21
0ffb29e7c06097cf64b7322f8fbf3397462fd786	yourself yourselves	yourself yourselves	2	1	0.0001645548790521639	1	2021-08-21
\.


--
-- PostgreSQL database dump complete
--
