00000088bbc15a03ab89d8da6c356bf25aea9519	2π	2π	1	0.4912726283238146	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	account	account	1	0.3002676051229354	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	age	age	1	0.26047064046859164	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	amplitude	amplitude	1	0.42084194286911636	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	analysis	analysis	1	0.4194177236217845	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	apoptosis	apoptosis	1	0.3742407680015596	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	appearance	appearance	1	0.4912856423748592	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Applications	applications	1	0.39645643400948544	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	asymptotic	asymptotic	1	0.3753911969121078	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	behavior	behavior	1	0.31998495507278507	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Bélair	bélair	1	0.4479434521539166	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	bifurcation	bifurcation	1	0.2193860245968946	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	biological	biological	1	0.48955467344275155	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	blood	blood	1	0.20499626909544807	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	blood cell	blood cell	2	0.4574013479427452	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	bone	bone	1	0.34310976049373443	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	− C	− c	2	0.2818846953875885	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	case	case	1	0.30110839722983135	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	c C	c c	2	0.2339795450219858	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	cell	cell	1	0.10856281189992333	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	cellular	cellular	1	0.24001824013287792	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	change	change	1	0.49098429800220794	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	characteristic	characteristic	1	0.1936907263868199	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	chronic	chronic	1	0.2858892264997459	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Chronic Myelogenous Leukemia	chronic myelogenous leukemia	3	0.09499437463453889	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	condition	condition	1	0.21338963554131282	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	continuous	continuous	1	0.34359823451433374	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	contradiction	contradiction	1	0.2856291990515248	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	cos(ωτ	cos(ωτ	1	0.2856852234973327	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	cycle	cycle	1	0.2725559606503585	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	cyclical	cyclical	1	0.42064501608825394	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	day	day	1	0.23769568061223037	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	delay	delay	1	0.1968295657476002	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	delay τ	delay τ	2	0.5292048296169394	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Denote	denote	1	0.42439050712767334	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	density	density	1	0.3184222413752414	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	differential	differential	1	0.20213953135996368	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	discrete	discrete	1	0.4907633162074761	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	disease	disease	1	0.2448064670138983	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	distribution	distribution	1	0.48895468593150015	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	divide	divide	1	0.2725279397344862	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	division	division	1	0.34285484720062315	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dRe(λ	dre(λ	1	0.4205348794032864	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dt	dt	1	0.25138427086645515	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	duration	duration	1	0.34325738438403536	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dx	dx	1	0.3749875738760903	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dynamic	dynamic	1	0.42098253419824244	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	d(−β	d(−β	1	0.3007408121659322	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dλ	dλ	1	0.34411549534567404	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dτ	dτ	1	0.1020925442837016	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	dϕ	dϕ	1	0.49068675920399574	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	− e	− e	2	0.24153595521082327	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	entire	entire	1	0.49048687124925855	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	entry	entry	1	0.37370522378506826	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	equation	equation	1	0.1661296074197223	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	equilibrium	equilibrium	1	0.15665533593447264	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	erythropoietin	erythropoietin	1	0.49073269367502864	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	et	et	1	0.223489509580568	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	example	example	1	0.34370424788463766	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	existence	existence	1	0.4203831601687807	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	exp	exp	1	0.41922346846014164	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	e −γ	e −γ	2	0.22027900177250304	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	e −(λ+γ)τ f	e −(λ+γ)τ f	3	0.2924732025850697	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	f	f	1	0.09354719723211594	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	fact	fact	1	0.31994718525931537	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	factor	factor	1	0.4201448639382386	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Fig	fig	1	0.21371173076790476	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Fortin	fortin	1	0.45401634329438006	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Fowler	fowler	1	0.4486660743610483	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	function	function	1	0.17382936459807505	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	G	g	1	0.22238800616970805	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	g(a	g(a	1	0.37387917909994484	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	gain	gain	1	0.4902228528654004	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	generation	generation	1	0.4196473173911889	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	g(s)ds	g(s)ds	1	0.4192716718504049	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	g(t	g(t	1	0.3741289563427423	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	g(ω	g(ω	1	0.3758492127533963	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	hand	hand	1	0.3741821900084274	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Haurie	haurie	1	0.27835742647742917	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	hematological	hematological	1	0.285696817990052	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	hematopoiesis	hematopoiesis	1	0.2998426455469391	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Hematopoiesis Process	hematopoiesis process	2	0.18648973197086466	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	hopf	hopf	1	0.18318980023375617	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	hopf bifurcation	hopf bifurcation	2	0.35750672726592053	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	imaginary	imaginary	1	0.32022620697115045	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	increase	increase	1	0.3205018604618708	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	influence	influence	1	0.34390396843106513	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	initial	initial	1	0.272204982893864	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	interest	interest	1	0.49014237917938364	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	interval	interval	1	0.4905030980382817	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	introduction	introduction	1	0.4200942166197503	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	iω	iω	1	0.2732263463170188	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	J	j	1	0.3358482049708985	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	J(ϕ	j(ϕ	1	0.42028047048371125	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	large	large	1	0.49093805389563644	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Lemma	lemma	1	0.16874578802935147	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	leukemia	leukemia	1	0.28588644295413723	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	level	level	1	0.49131605817777274	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	lim	lim	1	0.2301710769599358	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	local	local	1	0.49119428716446184	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	long	long	1	0.3437023491731222	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	loss	loss	1	0.4196561728228171	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	low	low	1	0.4913659454155926	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Lyapunov	lyapunov	1	0.23510516854717375	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Lyapunov functional	lyapunov functional	2	0.5547396944381082	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Mackey	mackey	1	0.10433991592306546	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	marrow	marrow	1	0.3191603118789895	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Mathematical Study	mathematical study	2	0.1863013280571458	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	mature	mature	1	0.420077025622745	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	maximum	maximum	1	0.4912648061420422	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	Menjouet	menjouet	1	0.23794837874960564	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	mitosis	mitosis	1	0.4895780907441901	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	model	model	1	0.19068302562058065	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	monotone	monotone	1	0.49079047916234364	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	month	month	1	0.49131367426600087	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	mortality	mortality	1	0.4205074914534995	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	myelogenous	myelogenous	1	0.2855689049304428	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	negative	negative	1	0.3755288305194898	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	neutropenia	neutropenia	1	0.49104725332343097	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	new	new	1	0.37448039857377463	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	nonnegative	nonnegative	1	0.42040727668572786	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	nontrivial	nontrivial	1	0.2520524292970871	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	normal	normal	1	0.49153642007118103	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	number	number	1	0.4911686131681044	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	numerical	numerical	1	0.37514690634326575	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	oscillation	oscillation	1	0.20197838296073076	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	paper	paper	1	0.3188957752898555	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	parameter	parameter	1	0.23785929790198598	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	partial	partial	1	0.4880437073444069	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	patient	patient	1	0.49138478124799917	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	PCML	pcml	1	0.2815579090186153	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	periodic	periodic	1	0.19493011375933222	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	phase	phase	1	0.17768527874667184	1	\N
